,Participant.id,,whatTested,estimatedPerformance,strategies,interruption,participatedBefore,issues,seriousness,comments,age,race,sex,gender
117,58350bfe8f7d460001e8ba7f,,To see if small facial features changes make someone look more competent ,50,No I didn't have any kind of particular strats. ,"No, I did not interrupt the task.",No,No,90,,35,White,Female,female
118,611c5e40b04f7302ae826235,,I think it has something to do with natural prejudice,50,I tried to base it more on how well kept a person was.  Which is pretty difficult really just seeing their faces.  I did notice that sometimes I favored people smiling more than those not.,"No, I did not interrupt the task.",No,No,100,,27,White,Male,Man
119,637e31794e63dcbc52047f13,,I was testing the competence of each person based off of their picture. ,85,I just picked based off of the ones who I felt were giving genuine smiles. ,"No, I did not interrupt the task.",No,No this study was very straight forward. ,100,I enjoyed the study!,28,Black/African American,Male,Male
120,5ee2e7bf21501a83d55642cd,,"How people perceive race, gender and compentency",50,"No, I didn't know anything about the people, most people are fairly competent.","No, I did not interrupt the task.",No,no,100,no,57,White,Female,female
121,6314c1e76c3f71e2127f1976,,"Consistency over time. I was shown the same faces more than once, some wearing different Makup, I believe. Either way, also possibly honesty. But they might have been studying how our answers may change over time.. depending on the amount of makeup or hairstyle the person had.",60,I tried to be consistent and not judge them by their hair or make-up.,"No, I did not interrupt the task.",No,"It was 100% clear! No problems, thank you!",99,Thank you once again.,42,White,Male,Male
122,5efb37df80745a0577feb997,,How certain facial features affect perceptions of people.,62,"I tried to think about the types of professions I would imagine these people being in, just off the top of my head.","No, I did not interrupt the task.",No,"No, it was fine.",85,"I thought that asking for a scale of how well I did on the task was funny, considering the answers to these questions are subjective.",22,White,Female,Woman
123,5e3064f14234ff063ebedcc6,,I think you were testing internal biases. ,43,I found the eyes to be the most telling feature. ,"No, I did not interrupt the task.",No,No it was clear. ,85,,33,White,Male,MAN
124,64e970e4337e163e71677537,,Racism.  Sexism.,1,"No strategies, because you can't tell a person's competence by looking at their faces.  Competence has nothing to do with what people look like,","No, I did not interrupt the task.",No,"Other than the task being completely impossible, no.",47,"I usually return tasks like this because they are impossible to complete as specified, but if you return too many, Prolific will throw you off the platform.",60,White,Male,There is no gender
125,657db898123170e6d628b675,,Weight changes and how that makes people come across. Maybe also things about race.,90,"Not really, I just went off of my first gut feeling and tried not to use too much logic. ","No, I did not interrupt the task.",No,Nope,87,,24,South Asian,Female,Female
126,63d13f416b2c25038c13007f,,racial and gender bias,60,possibly how bright/awake they looked,"No, I did not interrupt the task.",No,no,92,I do not,46,White,Female,female
127,645d33ec4a2f50e44e027000,,face features of different images ,100,no i went by face expressions,"No, I did not interrupt the task.",Yes,the survey was very clear with no problem,100,NA,52,Black/African American,Female,Black african american
129,610838248aa1f186a7bbe41c,,"I think you were testing my perception of people's competency based only on appearance and whether gender or race played a part in perception of competency.  Also, the order in which I saw each photo probably played a role and you were testing how my scores changed based on what photo came after another.  I noticed repeating photos throughout the task.",60,"I did use strategy to predict competency. Each photo I looked at I noted age and appearance in terms of how ""put together"" the person looked.  The younger the person appeared, the lower the score. But, the more put together the person appeared, I raised the score a bit.","No, I did not interrupt the task.",No,Everything was clear and I had no problem completing the task,100,,55,White,Female,female
130,60f6cbe36e82179b2ff5b808,,"People's perceptions of others based on their facial expressions, race, age, etc.",75,"Age played a bit of a part in my ratings. Older more experienced I gave more competency to, but it was difficult to gage someone's competency just by their face.","No, I did not interrupt the task.",No,No.,100,no,42,White,Female,Female
131,63d863c96c0113e9d3dd83d7,,I think you were using different face strategies and how each face familiarize ,31,one of the particular strategies I used is I shorted these faces by how knowledgeable these particular faces are ,"No, I did not interrupt the task.",No,nothing at all,95,,22,Black/African American,Male,male
132,61036b50ca5be39e19acdc3d,,Racial and gender biases.,67,"Looking at gender and race without stereotypes, glasses, age, clothes","No, I did not interrupt the task.",No,Nope,97,no,24,Black/African American/Latinx/a/o or Hispanic?,Female,female
133,5e5165d2f1ecb418da9c2db7,,Something about how race and gender affects perception of competence,100,I compared them to people i had met in real life.,"No, I did not interrupt the task.",No,No,90,"I marked myself as being 100% correct because I considered this a subjective question about how I perceive these people, not an objective question about their real-life competence. ",46,Black/African AmericanLatinx/a/o or Hispanic,Male,Male
135,5d1cd7474fc2f10001728dde,,People's initial reactions to seeing diverse faces? Maybe if there's correlation between racial identification and perceived competence? ,75,Mostly trusting gut feeling. Noticed after a bit that if people looked older or more confident I was inclined to rank them higher.,"No, I did not interrupt the task.",No,"Nothing unclear, most confusing part was trying to figure out what you meant by a face looking ""competent"" since that's something I'd usually judge without visuals. No problems!",85,"This was interesting! I did my best to keep my attention on it and honestly seeing pictures repeat made me try to pay more attention. Not to try to match the scores I picked before, but I did catch myself wondering if they varied between times they showed up.",29,White,Female,Female
136,598262809dfc3e00011d7f99,,On how smart someone looks.,50,just my instinct,"No, I did not interrupt the task.",No,no had no problems,90,not at this time,44,White,Female,female
137,5a5ec648eedc32000142ce86,,How competent the people looked based on their faces.,50,Not really.,"No, I did not interrupt the task.",No,No.,100,Thank you.,54,White,Female,female
138,5d2a3561d3edf900018016a1,,How we viewed competence based on gender and race,60,I went based off of gut reaction to each one mainly.,"No, I did not interrupt the task.",No,"Everything was explained clearly, no issues.",100,No additional comments at this time.,37,White,Male,Male
139,5f8b3c348183d30f91832a2b,,"How competent we thought people were based on their beauty, race, age, and their weight,",30,"If the person looked competent based on age. That was a strategy I used. Younger less competent, and older were more.  But that was it as everything else I just used my gut feeling.","No, I did not interrupt the task.",No,Everything was clear.,70,,24,Latinx/a/o or Hispanic,Female,Female
140,5588ee6ffdf99b304dd48297,,To see what I think of people with their looks compared to how competent I think they are based on looks.,75,"I looked at how well put together they are mostly, to help decide on their competentness.","No, I did not interrupt the task.",No,"no, it was great!",100,,35,White,Female,female
141,63b63938dbf229f3eb46d4a4,,it seemed like you put some weight on the faces at times. Perhaps you were looking at that along with age/race/etc. to see how it impacts our ratings. ,50,I let myself be prejudiced and make snap judgments based upon whatever struck me as influential. I did find myself looking at clothing quite a bit.,"No, I did not interrupt the task.",No,no,100,,51,White,Male,male
142,5cd3d5760b858f0016ccd823,,I think maybe something about stereotypes. Probably is race a factor in whether someone thinks someone else is competent or not.,50,"If someone had the deer in the headlights look, but real looking, it made them look less competent. Some of them had very intelligent looks about them and it raised their score. I started everyone at 50.","No, I did not interrupt the task.",No,Nope everything seemed pretty clear.,95,No comments.,32,White,Female,Female
143,6317db8020afb4f2e618569c,,I think you were testing who people think are competent based on race and biological sex. ,20,I was not sure what I should be doing. The instructions were a little confusing. ,"No, I did not interrupt the task.",No,The instructions were not entirely clear. ,70,,57,White,Male,male
144,63d9f41910c61f3eb102079f,,"I first thought this had to do with race in how we view competence, and while I believe that is partially part of it, after seeing the same faces with some changes I think it has to do with attractiveness as well.",50,I didn't use any strategy. I just went with my gut like the study asked me to.,"No, I did not interrupt the task.",No,No to both questions.,100,Everything was smooth.,33,White,Male,man
145,644937030a7868838f1e1b9a,,I feel you were testing to see if people could look at someone's face and see competence.,50,I looked at their faces and I went with my gut on what I feel a competent face looks like.,"No, I did not interrupt the task.",No,no,90,,50,White,Female,female
147,615e1782e969d4939045c54f,,To check if there are competent ,50,"No, I did not use any strategy ","No, I did not interrupt the task.",No,"No, I didn't have any ",100,Not applicable ,32,Black/African American,Male,male
148,5608a73fd7def20012b7389d,,You were testing perceptions of competence.,95,I simply tried to assess according to my instincts,"No, I did not interrupt the task.",No,no,100,no,36,White,Male,male
149,6509bd2dd6e135ced062c241,,I was suppose to see how Competent each person looked to me. But I think it may have been more than that? I think you may be trying to see if we show a bias? Maybe if we judge Face Symmetry?,60,"Well I think I particularly was going by If they wore glasses and if they were smiling, and how clean cut they were. I think the more positive look and out-going, and or studious type can be perceived as more competent. ","No, I did not interrupt the task.",No,I have did another study where I looked at faces. but it was very different. We had to look at Happy and Sad Faces.,100,"Actually, It did not feel like a very long study compared to others. I made say it was about middle of road. ",58,White,Female,Female
150,654569d2ff4ee55f7dc63895,,"If ""competence"" has anything to do with race, age, or gender? There was a whole variety of pictures to rate so I can only assume it has something to do with that. ",90,"I went with my gut feeling for most of them. That probably tied into age, how the picture was taken, and the look on their faces/in their eyes. ","No, I did not interrupt the task.",No,"No, it all went well!",95,Nope!,27,White,Prefer not to say,Male
151,5afa19a4f856320001cf920f,,"Beyond literal face value judgements of competency, I haven't the faintest idea.",50,"I think the overwhelming majority of people are competent. So I erred on the heavy end of everybody at least being 75, or more, percent competent.","No, I did not interrupt the task.",No,All was clear and worked as it should.,100,,39,White,Male,male
174,656f042cc31f84842ad587e4,,"
It seems like the test involves assessing participants' typing speed and accuracy, particularly in transcribing sentences under time constraints.",85,There were no issues during the study.,"Yes, I interrupted the task.",Yes,"There were no issues during the study, and I was able to complete it smoothly, achieving the desired results.",70,"There were no issues during the study, and I was able to complete it smoothly, achieving the desired results.",63,White,Male,Male
